Date,Open,High,Low,Close,RSI,EMA,ATR,Bollinger_Mid,Bollinger_Upper,Bollinger_Lower,target
2025-01-03 00:00:00+00:00,1.027010440826416,1.0275379419326782,1.0269049406051636,1.0275379419326782,33.03435185529851,1.0285162494479283,0.0015646474702017807,1.0304395794868468,1.0388638083234407,1.022015350650253,0
2025-01-03 01:00:00+00:00,1.0274324417114258,1.0275379419326782,1.0269049406051636,1.027010440826416,23.124836482924223,1.02831547496506,0.0014879703521728516,1.0299551427364348,1.037968015482285,1.0219422699905847,1
2025-01-03 02:00:00+00:00,1.027010440826416,1.0277491807937622,1.027010440826416,1.0275379419326782,29.73321905547178,1.028211803894076,0.0014112165996006398,1.029497081041336,1.0369117689222085,1.0220823931604635,0
2025-01-03 03:00:00+00:00,1.0275379419326782,1.0276435613632202,1.0271159410476685,1.0273269414901731,29.738381240708193,1.0280938222402223,0.00132710593087331,1.0290338456630708,1.0357023648360486,1.022365326490093,0
2025-01-03 04:00:00+00:00,1.0273269414901731,1.0273269414901731,1.027010440826416,1.0272213220596311,32.92803075813936,1.0279774888828102,0.0012053166116986638,1.0285653293132782,1.0342408195746151,1.0228898390519412,1
2025-01-03 05:00:00+00:00,1.0272213220596311,1.0276435613632202,1.0267994403839111,1.0274324417114258,47.82252380718244,1.0279048159266257,0.0010233776909964107,1.0281663954257965,1.0328509451203916,1.0234818457312014,1
2025-01-03 06:00:00+00:00,1.0274324417114258,1.0281718969345093,1.0274324417114258,1.0281718969345093,62.51435639190659,1.027940426727677,0.0007830602782112894,1.0279807269573211,1.0323267923720778,1.0236346615425644,1
2025-01-03 07:00:00+00:00,1.0280661582946775,1.0287007093429563,1.0272213220596311,1.0283833742141724,61.92364987346691,1.0279994863925432,0.0007909110614231338,1.0277309894561768,1.0312703085351418,1.0241916703772118,0
2025-01-03 08:00:00+00:00,1.0287007093429563,1.0290182828903198,1.0275379419326782,1.0283833742141724,72.23280644823724,1.0280506714354272,0.000821403094700357,1.027550572156906,1.0304929297578092,1.024608214556003,1
2025-01-03 09:00:00+00:00,1.0283833742141724,1.0302904844284058,1.0282776355743408,1.0293360948562622,82.76171000097142,1.0282220612248718,0.000890042100633862,1.027428436279297,1.0297740797855819,1.025082792773012,0
2025-01-03 10:00:00+00:00,1.0294420719146729,1.0295480489730835,1.0281718969345093,1.0283833742141724,65.44387681828323,1.0282435696234453,0.0008905870573860941,1.0273171544075013,1.0291912369254077,1.0254430718895948,1
2025-01-03 11:00:00+00:00,1.0283833742141724,1.0305029153823853,1.0283833742141724,1.0300782918930054,71.65480217431411,1.0284881992593866,0.0010043297495160467,1.0274336099624635,1.0296743276852822,1.0251928922396447,0
2025-01-03 12:00:00+00:00,1.0300782918930054,1.0303966999053955,1.0297601222991943,1.029866099357605,71.64274536857734,1.0286719192724825,0.00099708352770121,1.0276027500629425,1.0300432253707867,1.0251622747550984,0
2025-01-03 13:00:00+00:00,1.0299721956253052,1.0301843881607056,1.0295480489730835,1.0295480489730835,67.64242735665988,1.0287887365658959,0.0010124019214085012,1.0277401804924011,1.0302969777348197,1.0251833832499826,1
2025-01-03 14:00:00+00:00,1.0293360948562622,1.0305029153823853,1.0291242599487305,1.0305029153823853,69.45739587570685,1.0290172937414277,0.0010656629289899394,1.0279727518558501,1.030649572988911,1.0252959307227894,0
2025-01-03 15:00:00+00:00,1.0295480489730835,1.0308215618133545,1.0276435613632202,1.0290182828903198,61.70579486537893,1.0290174256279467,0.0012474485806056273,1.028157389163971,1.0305608551939422,1.0257539231339998,1
2025-01-03 16:00:00+00:00,1.0291242599487305,1.0301843881607056,1.0287007093429563,1.0291242599487305,59.726343795225105,1.0290316702040512,0.0013006584984915598,1.0282841682434083,1.0306053117626355,1.025963024724181,1
2025-01-03 17:00:00+00:00,1.0294420719146729,1.0308215618133545,1.0294420719146729,1.0300782918930054,65.46087888531704,1.0291712197625784,0.0013842071805681502,1.0284375607967378,1.0308092145392802,1.0260659070541953,0
2025-01-03 18:00:00+00:00,1.0301843881607056,1.0303966999053955,1.0295480489730835,1.0299721956253052,65.4573709876221,1.0292780165442754,0.001422217914036358,1.0285961985588075,1.030930648512414,1.026261748605201,1
2025-01-03 19:00:00+00:00,1.029866099357605,1.0309277772903442,1.029654026031494,1.0305029153823853,66.65502748140963,1.0294413363893566,0.0014529057911464463,1.0287708222866059,1.0311282044795105,1.0264134400937013,1
2025-01-03 20:00:00+00:00,1.0302904844284058,1.0310341119766235,1.0301843881607056,1.0308215618133545,65.0599634121553,1.0296253664458896,0.0014607821192060516,1.0289350032806397,1.0313863561608045,1.0264836504004748,1
2025-01-03 21:00:00+00:00,1.0307153463363647,1.031246781349182,1.0307153463363647,1.0311404466629028,65.4814180143515,1.0298273771414914,0.001393071242741192,1.029141503572464,1.0316060122537818,1.0266769948911463,1
2025-01-03 22:00:00+00:00,1.031246781349182,1.031246781349182,1.031246781349182,1.031246781349182,65.88876541249849,1.03001663103585,0.0012949279376438686,1.029326945543289,1.0318410562277451,1.0268128348588328,0
2025-01-06 00:00:00+00:00,1.0307153463363647,1.0307153463363647,1.029866099357605,1.0306090116500854,57.31911276834956,1.030095615117748,0.0012497731617518676,1.0294910490512845,1.031880880694685,1.027101217407884,1
2025-01-06 01:00:00+00:00,1.0306090116500854,1.0315659046173096,1.0303966999053955,1.0315659046173096,68.29037694742561,1.0302916537176896,0.0012349912098475707,1.0297082781791687,1.0320179032442636,1.0273986531140737,1
2025-01-06 02:00:00+00:00,1.0314594507217407,1.031991720199585,1.0313531160354614,1.031991720199585,62.87478944413328,1.030518329248609,0.0011292099952697596,1.0299362421035767,1.0321996151122246,1.0276728690949288,0
2025-01-06 03:00:00+00:00,1.031885266304016,1.0320981740951538,1.0315659046173096,1.031885266304016,63.782385106104876,1.0307005875226634,0.0011217594146728357,1.030121910572052,1.0323851127000059,1.0278587084440982,0
2025-01-06 04:00:00+00:00,1.031885266304016,1.031991720199585,1.0315659046173096,1.0317788124084473,65.67962059893182,1.0308443508407679,0.00110672201429093,1.0302916824817658,1.032514826930661,1.0280685380328707,0
2025-01-06 05:00:00+00:00,1.0317788124084473,1.0320981740951538,1.031246781349182,1.031246781349182,55.55892099917894,1.0308980082418897,0.0010690603937421525,1.0304348528385163,1.032504019046103,1.0283656866309296,1
2025-01-06 06:00:00+00:00,1.031246781349182,1.0317788124084473,1.0310341119766235,1.0314594507217407,72.52507919746569,1.0309728672392031,0.0008952532495771136,1.0305410206317902,1.0325906152765203,1.0284914259870601,1
2025-01-06 07:00:00+00:00,1.0315659046173096,1.0330578088760376,1.031246781349182,1.0330578088760376,78.45795601552393,1.0312508594574477,0.0009186353002275739,1.0307747423648834,1.0328542286131328,1.028695256116634,1
2025-01-06 08:00:00+00:00,1.0329511165618896,1.0354111194610596,1.0329511165618896,1.035303831100464,81.85081307311168,1.0317912556765165,0.000973113945552281,1.0310360193252563,1.0339088517084327,1.02816318694208,1
2025-01-06 09:00:00+00:00,1.035303831100464,1.0370217561721802,1.0343401432037354,1.0357327461242676,83.7823855930426,1.0323167877362167,0.0011040398052760533,1.0313293516635895,1.0348288912036248,1.0278298121235543,0
2025-01-06 10:00:00+00:00,1.035947322845459,1.035947322845459,1.0339123010635376,1.0339123010635376,67.36701481661405,1.032529522846526,0.001158416271209701,1.0315475642681122,1.0351228726972168,1.0279722558390076,1
2025-01-06 11:00:00+00:00,1.0338054895401,1.043079137802124,1.0335917472839355,1.0423181056976318,82.1081369023838,1.0338346672266736,0.0017753924642290228,1.0321383237838746,1.0380969845218981,1.026179663045851,0
2025-01-06 12:00:00+00:00,1.0426441431045532,1.0429704189300537,1.0396090745925903,1.0415581464767456,78.39550298934235,1.0348644644600167,0.0019775288445608957,1.0327653169631958,1.0398703600195633,1.0256602739068283,1
2025-01-06 13:00:00+00:00,1.0413411855697632,1.0437324047088623,1.04112446308136,1.0418837070465088,78.65064635657845,1.035800363471549,0.0021562150546482633,1.0334032893180847,1.0413707936090062,1.0254357850271631,0
2025-01-06 14:00:00+00:00,1.042209506034851,1.0426441431045532,1.0360547304153442,1.039501070976257,71.8929770598029,1.0362937911388432,0.002528267247336267,1.0338744282722474,1.0421234886584743,1.0256253678860205,1
2025-01-06 15:00:00+00:00,1.0400415658950806,1.0400415658950806,1.037451982498169,1.0396090745925903,70.66683003032344,1.0367358289326762,0.0026297228676932355,1.0343562722206117,1.04276977657769,1.0259427678635333,1
2025-01-06 16:00:00+00:00,1.039717197418213,1.040474534034729,1.0388531684875488,1.0400415658950806,70.67688972447866,1.037176593860997,0.0026999201093401387,1.0348332047462463,1.04340689063915,1.0262595188533425,0
2025-01-06 17:00:00+00:00,1.039933443069458,1.039933443069458,1.0383137464523315,1.0389610528945925,67.30879145233416,1.037414521732143,0.002785316535404766,1.0352401793003083,1.0437847585245275,1.0266956000760892,0
2025-01-06 18:00:00+00:00,1.0390689373016355,1.0390689373016355,1.0379904508590698,1.038421630859375,65.91259552011994,1.0375488029491073,0.0028319358825683594,1.0356042385101318,1.0440330082427283,1.0271754687775354,1
2025-01-06 19:00:00+00:00,1.038421630859375,1.0393929481506348,1.0382059812545776,1.0391769409179688,68.79531212033876,1.0377658880116223,0.0028559054647173043,1.0360007464885712,1.0443117050661361,1.0276897879110063,0
2025-01-06 20:00:00+00:00,1.0389610528945925,1.039501070976257,1.0388531684875488,1.0390689373016355,68.12520941114894,1.0379396279169575,0.002848991325923343,1.0364237427711487,1.0444350062560424,1.028412479286255,1
2025-01-06 21:00:00+00:00,1.0390689373016355,1.039501070976257,1.0388531684875488,1.0392849445343018,65.8781832661565,1.0381190034659369,0.0027659109660556703,1.0368096947669982,1.044575548942465,1.0290438405915314,0
2025-01-06 22:00:00+00:00,1.0392849445343018,1.040474534034729,1.0389610528945925,1.0392849445343018,61.46431219619258,1.0382744622750524,0.0026983022689818542,1.037174355983734,1.0446677883224789,1.0296809236449893,0
2025-01-06 23:00:00+00:00,1.0392849445343018,1.0392849445343018,1.038421630859375,1.0386372804641724,58.26005003830805,1.0383228380336018,0.002568423748016278,1.037511956691742,1.0445994691000824,1.0304244442834014,0
2025-01-07 00:00:00+00:00,1.0386372804641724,1.0387451648712158,1.0379904508590698,1.0386372804641724,64.98910873116634,1.0383647636910112,0.002476973193032322,1.0378548800945282,1.0444187594621208,1.0312910007269356,0
2025-01-07 01:00:00+00:00,1.0386372804641724,1.0387451648712158,1.0379904508590698,1.0383137464523315,23.926913702907527,1.0383579613925207,0.0018532105854578587,1.0382082283496856,1.043988374463138,1.0324280822362333,1
2025-01-07 02:00:00+00:00,1.038421630859375,1.0387451648712158,1.0383137464523315,1.0385295152664185,28.77598075252554,1.0383808352423738,0.0016439301627022087,1.0385617315769196,1.043390501898085,1.0337329612557542,1
2025-01-07 03:00:00+00:00,1.038421630859375,1.039501070976257,1.0383137464523315,1.039501070976257,34.68921879548333,1.0385302000068917,0.001542457512446733,1.0388838946819305,1.0429690222765224,1.0347987670873386,0
2025-01-07 04:00:00+00:00,1.0396090745925903,1.039717197418213,1.0392849445343018,1.039501070976257,50.0,1.0386596494694738,0.0011026603834968865,1.0390937566757201,1.0428199789946138,1.0353675343568265,1
2025-01-07 05:00:00+00:00,1.039501070976257,1.0405826568603516,1.0393929481506348,1.039933443069458,52.834079783355676,1.0388294886161384,0.0010026693344115417,1.0393037915229797,1.0426904175175349,1.0359171655284245,1
2025-01-07 06:00:00+00:00,1.0400415658950806,1.0405826568603516,1.039933443069458,1.0400415658950806,50.0,1.0389910989199975,0.0009332299232482118,1.039610254764557,1.041861645750234,1.0373588637788798,1
2025-01-07 07:00:00+00:00,1.040149807929993,1.042535424232483,1.040149807929993,1.0416667461395264,72.76392594226586,1.0393478518826014,0.0009879469871520202,1.0395776867866515,1.0416779175080733,1.0374774560652298,1
2025-01-07 08:00:00+00:00,1.041775107383728,1.042535424232483,1.0406910181045532,1.042426824569702,82.49071638557648,1.0397583815742149,0.0010426555361065912,1.0396211206912995,1.041920307668265,1.037321933714334,1
2025-01-07 09:00:00+00:00,1.0428615808486938,1.043623447418213,1.0427528619766235,1.043187975883484,82.50729426313279,1.040215660815451,0.0010433452469961507,1.0396863341331481,1.0423072155306436,1.0370654527356526,0
2025-01-07 10:00:00+00:00,1.0427528619766235,1.043623447418213,1.0421009063720703,1.0429704189300537,81.06773997569714,1.040582961897398,0.0011058194296700297,1.039859801530838,1.0428607457130823,1.0368588573485937,0
2025-01-07 11:00:00+00:00,1.0429704189300537,1.0429704189300537,1.0407993793487549,1.0416667461395264,66.16609489287235,1.0407274664630153,0.0012146149362836406,1.039962685108185,1.043066753665487,1.0368586165508829,0
2025-01-07 12:00:00+00:00,1.0416667461395264,1.0419923067092896,1.0390689373016355,1.0391769409179688,49.45211775235241,1.0405207297236758,0.0013153212411063217,1.0399194538593293,1.0430429199022613,1.0367959878163973,1
2025-01-07 13:00:00+00:00,1.0391769409179688,1.0406910181045532,1.0390689373016355,1.039717197418213,55.538572529071295,1.0404135920829476,0.0013695188931056748,1.0399572610855103,1.0430500363035118,1.036864485867509,0
2025-01-07 14:00:00+00:00,1.0398253202438354,1.039933443069458,1.0392849445343018,1.0396090745925903,54.92937306501526,1.0403063230842333,0.001361932073320693,1.040016633272171,1.0430298515418899,1.037003415002452,0
2025-01-07 15:00:00+00:00,1.037882685661316,1.0383137464523315,1.0360547304153442,1.0372368097305298,45.477301399763874,1.039897054637073,0.0015619056565421285,1.039919626712799,1.0431628116594487,1.0366764417661494,0
2025-01-07 16:00:00+00:00,1.0375596284866333,1.0380982160568235,1.036591649055481,1.0370217561721802,43.66764128649841,1.0395136815084205,0.0016387019838605768,1.0398172676563262,1.0432942934424776,1.0363402418701748,1
2025-01-07 17:00:00+00:00,1.0372368097305298,1.0375596284866333,1.03616201877594,1.0371291637420654,39.25868342348927,1.03919574580624,0.001653722354343991,1.0397094786167145,1.043384036369262,1.036034920864167,0
2025-01-07 18:00:00+00:00,1.0370217561721802,1.0371291637420654,1.035303831100464,1.0357327461242676,34.85091006680703,1.0387340125153104,0.001753228051321863,1.0395318686962127,1.043613652263207,1.0354500851292185,0
2025-01-07 19:00:00+00:00,1.0357327461242676,1.03616201877594,1.0355182886123655,1.0357327461242676,32.504518102199114,1.0383338436631713,0.001714229583740266,1.0393866419792175,1.0437959807383834,1.0349773032200515,0
2025-01-07 20:00:00+00:00,1.0358400344848633,1.0358400344848633,1.0346611738204956,1.0346611738204956,29.255984115895842,1.0378441543508146,0.0017520615032741319,1.0391878366470337,1.0440723731456267,1.0343033001484407,0
2025-01-07 21:00:00+00:00,1.0346611738204956,1.0346611738204956,1.0343401432037354,1.0343401432037354,18.59414602240328,1.0373769528645373,0.0015968595232282684,1.0389891564846039,1.0443257320028017,1.033652580966406,1
2025-01-07 22:00:00+00:00,1.0346611738204956,1.0347682237625122,1.0343401432037354,1.034554123878479,14.595730537063389,1.0370005756663963,0.0014956934111459233,1.0387903869152069,1.0444832908837287,1.033097482946685,1
2025-01-07 23:00:00+00:00,1.034554123878479,1.0347682237625122,1.0341261625289917,1.0346611738204956,9.257233994075904,1.036688655420276,0.0014560818672180334,1.0385483920574188,1.0445188030949895,1.032577981019848,1
2025-01-08 00:00:00+00:00,1.0344470739364624,1.0351966619491575,1.0344470739364624,1.0348752737045288,11.306993652493986,1.0364468711915098,0.0014008709362574986,1.0383171021938324,1.0444871809119232,1.0321470234757417,1
2025-01-08 01:00:00+00:00,1.034982442855835,1.0355182886123655,1.0347682237625122,1.0355182886123655,18.63056356359826,1.0363230601809572,0.001299372741154246,1.0380963444709779,1.0443384427903086,1.0318542461516471,1
2025-01-08 02:00:00+00:00,1.0355182886123655,1.0357327461242676,1.0355182886123655,1.0357327461242676,27.11415988086563,1.0362443516400652,0.0011058790343148209,1.0378809034824372,1.0441377300473111,1.0316240769175633,0
2025-01-08 03:00:00+00:00,1.0357327461242676,1.0357327461242676,1.0348752737045288,1.0350896120071411,19.665546612487304,1.0360903863556754,0.00105126414980204,1.037552046775818,1.0436606807424156,1.0314434128092203,1
2025-01-08 04:00:00+00:00,1.034982442855835,1.0355182886123655,1.034982442855835,1.0354111194610596,23.230710756366406,1.0359998174363934,0.0010432175227573465,1.0372012615203858,1.0429248470321297,1.031477676008642,1
2025-01-08 05:00:00+00:00,1.0354111194610596,1.0358400344848633,1.035303831100464,1.0357327461242676,37.012331953966196,1.03596420792811,0.0008276360375539962,1.0368285000324249,1.0418367892421427,1.031820210822707,0
2025-01-08 06:00:00+00:00,1.0357327461242676,1.0360547304153442,1.0351966619491575,1.035303831100464,35.694005995990764,1.035876157684424,0.0007813147136142959,1.0364451706409454,1.0405697231333777,1.0323206181485132,0
2025-01-08 07:00:00+00:00,1.035303831100464,1.035303831100464,1.033271312713623,1.033271312713623,25.673522160081788,1.0355288450216504,0.0008266653333391304,1.0360253989696502,1.0395821876257112,1.0324686103135892,0
2025-01-08 08:00:00+00:00,1.0335917472839355,1.0341261625289917,1.0322047472000122,1.0322047472000122,26.78787118229306,1.0350856319787654,0.0008335283824375697,1.0356767892837524,1.0392991069589215,1.0320544716085833,0
2025-01-08 09:00:00+00:00,1.0323113203048706,1.0328444242477417,1.031991720199585,1.0322047472000122,26.78787118229306,1.034701514008265,0.0008484550884791624,1.0353011667728425,1.0387111818457668,1.031891151699918,0
2025-01-08 10:00:00+00:00,1.0322047472000122,1.0323113203048706,1.0313531160354614,1.0322047472000122,31.18517165814464,1.0343686117671647,0.0008326939174106984,1.0349309504032136,1.0379579344665735,1.0319039663398537,0
2025-01-08 11:00:00+00:00,1.0322047472000122,1.0322047472000122,1.0278549194335938,1.0297601222991943,23.530465455948416,1.0337541465047686,0.0011204651423862844,1.0345571160316467,1.038174266342563,1.0309399657207303,0
2025-01-08 12:00:00+00:00,1.0300782918930054,1.0300782918930054,1.0283833742141724,1.028489112854004,18.764504365123216,1.033052142018,0.001210953508104581,1.034130483865738,1.0384652599895674,1.0297957077419084,1
2025-01-08 13:00:00+00:00,1.0294420719146729,1.0306090116500854,1.028489112854004,1.0306090116500854,32.714643125928035,1.0327263913022782,0.0013165133340017978,1.033804476261139,1.0381702984386658,1.029438654083612,0
2025-01-08 14:00:00+00:00,1.0308215618133545,1.0309277772903442,1.0292301177978516,1.0293360948562622,28.329042608760545,1.0322743517761428,0.001384232725415911,1.0334846436977387,1.0381804260371235,1.028788861358354,1
2025-01-08 15:00:00+00:00,1.029654026031494,1.0311404466629028,1.029654026031494,1.0302904844284058,30.033691495175106,1.0320098361297778,0.001459538936615006,1.0332125306129456,1.0379898243689736,1.0284352368569176,1
2025-01-08 16:00:00+00:00,1.0303966999053955,1.0316723585128784,1.029866099357605,1.0315659046173096,35.27880727762803,1.0319506452614486,0.0015732390539986746,1.0330577671527863,1.037838007615881,1.0282775266896915,0
2025-01-08 17:00:00+00:00,1.0314594507217407,1.0315659046173096,1.0301843881607056,1.0308215618133545,35.02831001346503,1.0318001008017028,0.00161067077091762,1.0328818380832672,1.0377219756397686,1.0280417005267657,1
2025-01-08 18:00:00+00:00,1.0308215618133545,1.0317788124084473,1.0308215618133545,1.0315659046173096,36.90015919945417,1.0317688746437836,0.001640771116529208,1.0327324271202087,1.0375395839191612,1.0279252703212562,0
2025-01-08 19:00:00+00:00,1.0315659046173096,1.0327378511428833,1.0311404466629028,1.031246781349182,34.7146512855919,1.0316992622045034,0.0017165711947850135,1.032561707496643,1.0373227504839206,1.0278006645093656,1
2025-01-08 20:00:00+00:00,1.0311404466629028,1.031991720199585,1.0310341119766235,1.031885266304016,38.5156944566799,1.031724062751105,0.0017236811774117764,1.0324122071266175,1.0370536394356749,1.0277707748175602,1
2025-01-08 21:00:00+00:00,1.031991720199585,1.0322047472000122,1.0317788124084473,1.0320981740951538,45.51004206626593,1.0317739442636449,0.0016089252063206264,1.032241201400757,1.036646814120223,1.0278355886812909,0
2025-01-08 22:00:00+00:00,1.0317788124084473,1.0323113203048706,1.0316723585128784,1.0320981740951538,49.55585143379505,1.0318171749078462,0.0015173213822501047,1.032059472799301,1.0361470361675083,1.027971909431094,0
2025-01-08 23:00:00+00:00,1.031885266304016,1.0320981740951538,1.0316723585128784,1.0316723585128784,47.857293645767434,1.0317978660551839,0.0014868293489728654,1.031888610124588,1.0357205550932331,1.028056665155943,0
2025-01-09 00:00:00+00:00,1.0316723585128784,1.0317788124084473,1.0308215618133545,1.0315659046173096,47.45069310321872,1.0317669378634673,0.0014867612293788365,1.0316963493824005,1.035151470482026,1.028241228282775,1
2025-01-09 01:00:00+00:00,1.0315659046173096,1.031991720199585,1.0314594507217407,1.0316723585128784,59.38146982793872,1.0317543272833887,0.001214078494480678,1.031493330001831,1.0343802727715208,1.0286063872321412,1
2025-01-09 02:00:00+00:00,1.0316723585128784,1.0322047472000122,1.0316723585128784,1.031991720199585,68.95368339568996,1.0317859796722149,0.0011310407093593053,1.031327724456787,1.0336112376030744,1.0290442113104998,0
2025-01-09 03:00:00+00:00,1.031885266304016,1.032417893409729,1.0313531160354614,1.0313531160354614,54.79534140495332,1.0317282645206478,0.0010556748935154506,1.031231814622879,1.033324794813364,1.029138834432394,0
2025-01-09 04:00:00+00:00,1.0313531160354614,1.0314594507217407,1.0308215618133545,1.031246781349182,64.49238670476014,1.0316640667644523,0.0009799769946507045,1.0311839163303376,1.0332263828549133,1.0291414498057618,0
2025-01-09 05:00:00+00:00,1.0311404466629028,1.0314594507217407,1.0309277772903442,1.0309277772903442,55.34942363112352,1.0315658948345712,0.0008890713964189802,1.0311200678348542,1.0331072588743224,1.029132876795386,0
2025-01-09 06:00:00+00:00,1.0309277772903442,1.0311404466629028,1.0299721956253052,1.0300782918930054,36.55135251643605,1.0313675477756958,0.0008434993880135673,1.0310137450695038,1.032984055558478,1.0290434345805297,0
2025-01-09 07:00:00+00:00,1.0303966999053955,1.0309277772903442,1.0292301177978516,1.0292301177978516,35.877797994331075,1.0310825571119833,0.0008660810334341866,1.0309872448444366,1.033041037085989,1.0289334526028842,1
2025-01-09 08:00:00+00:00,1.0293360948562622,1.0310341119766235,1.0288065671920776,1.0308215618133545,44.258074008681334,1.0310477577388328,0.0009568163326808385,1.0311038672924042,1.03279287626575,1.0294148583190585,0
2025-01-09 09:00:00+00:00,1.0311404466629028,1.031885266304016,1.0306090116500854,1.0307153463363647,45.76122922451035,1.0310034362185039,0.0009338770593915509,1.0311091840267181,1.0327922932926756,1.0294260747607606,0
2025-01-09 10:00:00+00:00,1.0309277772903442,1.0314594507217407,1.0303966999053955,1.0305029153823853,38.170244021874545,1.0309367001070213,0.0009413872446332501,1.0311675250530243,1.0326621971882517,1.029672852917797,0
2025-01-09 11:00:00+00:00,1.0306090116500854,1.0306090116500854,1.0299721956253052,1.0302904844284058,34.52905648057461,1.0308505380165394,0.0009564501898629166,1.0311675250530243,1.0326621971882517,1.029672852917797,1
2025-01-09 12:00:00+00:00,1.0305029153823853,1.0306090116500854,1.0299721956253052,1.0306090116500854,37.91408668730651,1.0308183345010122,0.0009562969207763514,1.0311196804046632,1.0326219006210278,1.0296174601882986,1
2025-01-09 13:00:00+00:00,1.0306090116500854,1.031991720199585,1.0303966999053955,1.0308215618133545,42.847407348018685,1.0308187648093246,0.0010398115430559271,1.0311196804046632,1.0326219006210278,1.0296174601882986,1
2025-01-09 14:00:00+00:00,1.031246781349182,1.0315659046173096,1.0308215618133545,1.0311404466629028,46.54655235809805,1.0308616557231352,0.001024603843688949,1.0310984075069427,1.0325860001197973,1.0296108148940881,0
2025-01-09 15:00:00+00:00,1.0310341119766235,1.0311404466629028,1.0297601222991943,1.0301843881607056,39.38605442176871,1.030771353381478,0.0010851791926792531,1.031045287847519,1.0325855139804403,1.0295050617145975,0
2025-01-09 16:00:00+00:00,1.0301843881607056,1.0305029153823853,1.0295480489730835,1.0299721956253052,35.37071898585516,1.0306647990139883,0.001115356172834108,1.0309496343135833,1.0325077289466429,1.0293915396805238,0
2025-01-09 17:00:00+00:00,1.0300782918930054,1.0303966999053955,1.029654026031494,1.0299721956253052,38.9768574908648,1.0305724518954973,0.001092348779950823,1.030843335390091,1.0323610645277894,1.0293256062523926,1
2025-01-09 18:00:00+00:00,1.029866099357605,1.0306090116500854,1.0297601222991943,1.0301843881607056,41.660428207816985,1.0305207100641918,0.0011074202401297434,1.0307476460933684,1.032170622639278,1.029324669547459,1
2025-01-09 19:00:00+00:00,1.0302904844284058,1.0305029153823853,1.0300782918930054,1.0302904844284058,44.82438136544941,1.0304900133127537,0.0010997738156999861,1.0306785523891449,1.032045571475628,1.0293115333026617,1
2025-01-09 20:00:00+00:00,1.0301843881607056,1.0307153463363647,1.0300782918930054,1.0303966999053955,52.940917398868116,1.030477571525106,0.001061831201825823,1.030620092153549,1.0319259667732417,1.0293142175338565,0
2025-01-09 21:00:00+00:00,1.0303966999053955,1.0303966999053955,1.0301843881607056,1.0301843881607056,59.987024976919436,1.0304384804098525,0.0009557349341256278,1.0305456936359405,1.0317658822470002,1.0293255050248808,1
